insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
------------------------------------------------------------------------------------------------
annotated-types==0.7.0              annotated-types/annotated-types scanned              7 warnings
anyio==4.9.0                        agronholm/anyio                scanned              5 errors, 25 warnings
argcomplete==3.5.0                  kislyuk/argcomplete            scanned              8 warnings
arrow==1.4.0                        arrow-py/arrow                 scanned              1 error, 7 warnings
art==6.5                            sepandhaghighi/art             scanned              6 warnings
asttokens==2.4.1                    gristlabs/asttokens            scanned              4 warnings
beautifulsoup4==4.12.3              -                              no_repo              -
binaryornot==0.6.0                  binaryornot/binaryornot        scanned              -
bs4==0.0.2                          -                              no_repo              -
build==1.2.2.post1                  pypa/build                     scanned              1 error
CacheControl==0.14.3                psf/cachecontrol               scanned              -
certifi==2025.6.15                  certifi/python-certifi         scanned              4 warnings
cffi==2.0.0                         python-cffi/cffi               scanned              27 warnings, 3 notes
charset-normalizer==3.4.2           jawah/charset_normalizer       scanned              1 error, 3 warnings
cleo==2.1.0                         python-poetry/cleo             scanned              -
click==8.1.7                        pallets/click                  scanned              -
clr-loader==0.2.6                   pythonnet/clr-loader           scanned              11 warnings, 2 notes
code-tags-jira-sync==0.1.0          -                              no_repo              -
code-tags-markdown-view==0.1.0      -                              no_repo              -
colorama==0.4.6                     tartley/colorama               scanned              4 warnings
cookiecutter==2.7.1                 cookiecutter/cookiecutter      zizmor_failed        -
crashtest==0.4.1                    sdispater/crashtest            zizmor_failed        -
cryptography==47.0.0                pyca/cryptography              scanned              1 error
Cython==3.0.11                      cython/cython                  scanned              8 errors, 1 note
dedlin==1.19.4                      matthewdeanmartin/dedlin       scanned              -
detect-test-pollution==1.2.0        asottile/detect-test-pollution scanned              1 warning
distlib==0.3.9                      pypa/distlib                   scanned              2 warnings
distro==1.9.0                       python-distro/distro           scanned              9 warnings
docopt-ng==0.9.0                    jazzband/docopt-ng             scanned              6 warnings
docutils==0.21.2                    -                              no_repo              -
dulwich==0.22.8                     dulwich/dulwich                zizmor_failed        -
fastjsonschema==2.21.1              horejsek/python-fastjsonschema scanned              4 warnings
